N,Room_Name,Room_Type,Room_Attribution,Etage,Bloc,Text_Descriptor,Gate,Gate_Description
1,01BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 01,
2,01BS0,Classroom,,Rez de Chaussee,Bloc Specialite,,GATE 01,
3,02BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 01,
4,02BS0,Classroom,,Rez de Chaussee,Bloc Specialite,,GATE 01,
5,03BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 01,
6,03BS0,Classroom,,Rez de Chaussee,Bloc Specialite,,GATE 01,
7,04BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 02,
8,04BS0,Laboratory,,Rez de Chaussee,Bloc Specialite,,GATE 02,
9,05BP0,Laboratory,,Rez de Chaussee,Bloc Pedagogique,,GATE 02,
10,05BS0,Classroom,,Rez de Chaussee,Bloc Specialite,VDG,GATE 02,From 04BS1 to 06BS0
11,06BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 02,
12,06BS0,Classroom,,Rez de Chaussee,Bloc Specialite,,GATE 02,
13,07BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 03,
14,07BS0,Classroom,,Rez de Chaussee,Bloc Specialite,,GATE 03,
15,08BP0,Classroom,,Rez de Chaussee,Bloc Pedagogique,,GATE 03,
16,08BS0,Classroom,,Rez de Chaussee,Bloc Specialite,,GATE 03,
17,09BP1,Classroom,,Etage 1,Bloc Pedagogique,,GATE 04,
18,09BS1,Classroom,TCO,Etage 1,Bloc Specialite,,GATE 04,
19,10BP1,Classroom,GMP 3,Etage 1,Bloc Pedagogique,,GATE 04,
27,10BS1,Classroom,METEO 3,Etage 1,Bloc Specialite,,GATE 04,
28,11BP1,Laboratory,,Etage 1,Bloc Pedagogique,,GATE 04,
29,11BS1,Classroom,,Etage 1,Bloc Specialite,,GATE 04,
30,12BP1,Classroom,GC 3,Etage 1,Bloc Pedagogique,,GATE 05,
60,12BS1,Classroom,GESI 3,Etage 1,Bloc Specialite,,GATE 05,
61,13BP1,Classroom,GE 4,Etage 1,Bloc Pedagogique,,GATE 05,
,13BS1,Classroom,GE 3,Etage 1,Bloc Specialite,,GATE 05,
,14BP1,Classroom,GC 4,Etage 1,Bloc Pedagogique,,GATE 05,
,14BS1,Classroom,GESI 4,Etage 1,Bloc Specialite,,GATE 05,
,15BP1,Classroom,GC 5,Etage 1,Bloc Pedagogique,,GATE 06,
